PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,PitcherTeam,Batter,BatterSide,BatterTeam,PitcherSet,Inning,Top/Bottom,Outs,Balls,Strikes,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,ExitSpeed
1,9/10/24,1,1,"Alejandro, Hector",Right,UCO_HUS,"Biller, Sam",Left,UCO_HUS,Undefined,1,Top,0,0,0,Slider,InPlay,Undefined,Line Drive,Double,0,0,99
2,9/10/24,2,1,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,1,Top,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
3,9/10/24,2,2,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,1,Top,0,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
4,9/10/24,2,3,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,1,Top,0,1,1,Fastball,InPlay,Undefined,FlyBall,Out,1,0,86.9
5,9/10/24,3,1,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,1,Top,1,0,0,Fastball,InPlay,Undefined,Groundball,Single,0,1,92.5
6,9/10/24,4,1,"Alejandro, Hector",Right,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,Undefined,1,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
7,9/10/24,4,2,"Alejandro, Hector",Right,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,Undefined,1,Top,1,0,1,Changeup,InPlay,Undefined,GroundBall,Single,0,0,96.2
8,9/10/24,5,1,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
9,9/10/24,5,2,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
10,9/10/24,5,3,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,1,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
11,9/10/24,5,4,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,2,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,44.6
12,9/10/24,5,5,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,2,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
13,9/10/24,5,6,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,2,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
14,9/10/24,5,7,"Alejandro, Hector",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,1,Top,1,2,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,
15,9/10/24,6,1,"Alejandro, Hector",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,1,Top,2,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
16,9/10/24,6,2,"Alejandro, Hector",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,1,Top,2,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
17,9/10/24,6,3,"Alejandro, Hector",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,1,Top,2,1,1,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
18,9/10/24,6,4,"Alejandro, Hector",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,1,Top,2,1,2,Changeup,StrikeSwinging,Strikeout,Undefined,Out,1,0,
19,9/10/24,1,1,"Carrea, Joe",Right,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,Undefined,1,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
20,9/10/24,1,2,"Carrea, Joe",Right,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,Undefined,1,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
21,9/10/24,1,3,"Carrea, Joe",Right,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,Undefined,1,Bottom,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
22,9/10/24,1,4,"Carrea, Joe",Right,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,Undefined,1,Bottom,0,3,0,Slider,BallCalled,Walk,Undefined,Undefined,0,0,
23,9/10/24,2,1,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,1,Bottom,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
24,9/10/24,2,2,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,1,Bottom,0,0,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
25,9/10/24,2,3,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,1,Bottom,0,0,2,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,
26,9/10/24,2,4,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,1,Bottom,0,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
27,9/10/24,2,5,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,1,Bottom,0,2,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,
28,9/10/24,3,1,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,1,Bottom,1,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
29,9/10/24,3,2,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,1,Bottom,1,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,69
30,9/10/24,3,3,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,1,Bottom,1,1,1,Fastball,InPlay,Undefined,FlyBall,Out,1,0,88.5
31,9/10/24,4,1,"Carrea, Joe",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,1,Bottom,2,0,0,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,
32,9/10/24,4,2,"Carrea, Joe",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,1,Bottom,2,1,0,Fastball,InPlay,Undefined,GroundBall,Out,1,0,54.7
33,9/10/24,1,1,"Alejandro, Hector",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,2,Top,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
34,9/10/24,1,2,"Alejandro, Hector",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,2,Top,0,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
35,9/10/24,1,3,"Alejandro, Hector",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,2,Top,0,1,1,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,
36,9/10/24,1,4,"Alejandro, Hector",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,2,Top,0,2,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
37,9/10/24,1,5,"Alejandro, Hector",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,2,Top,0,2,2,Changeup,InPlay,Undefined,LineDrive,Single,0,0,90.1
38,9/10/24,2,1,"Alejandro, Hector",Right,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,Undefined,2,Top,0,0,0,Fastball,InPlay,Undefined,LineDrive,Single,0,0,92
39,9/10/24,3,1,"Alejandro, Hector",Right,UCO_HUS,"Suchy, Cayden",Left,UCO_HUS,Undefined,2,Top,0,0,0,Changeup,InPlay,Undefined,LineDrive,Double,1,2,98.3
40,9/10/24,4,1,"Alejandro, Hector",Right,UCO_HUS,"Biller, Sam",Left,UCO_HUS,Undefined,2,Top,1,0,0,Changeup,InPlay,Undefined,FlyBall,Out,1,0,83.7
41,9/10/24,5,1,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,2,Top,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
42,9/10/24,5,2,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,2,Top,2,1,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
43,9/10/24,5,3,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,2,Top,2,1,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
44,9/10/24,5,4,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,2,Top,2,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
45,9/10/24,5,5,"Alejandro, Hector",Right,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,Undefined,2,Top,2,3,1,Fastball,InPlay,Undefined,LineDrive,Single,0,0,82.2
46,9/10/24,6,1,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,2,Top,2,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
47,9/10/24,6,2,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,2,Top,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
48,9/10/24,6,3,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,2,Top,2,2,0,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
49,9/10/24,6,4,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,2,Top,2,2,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
50,9/10/24,6,5,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,2,Top,2,3,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
51,9/10/24,6,6,"Alejandro, Hector",Right,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,Undefined,2,Top,2,3,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,
52,9/10/24,1,1,"Carrea, Joe",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,2,Bottom,0,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
53,9/10/24,1,2,"Carrea, Joe",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,2,Bottom,0,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
54,9/10/24,1,3,"Carrea, Joe",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,2,Bottom,0,1,1,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
55,9/10/24,1,4,"Carrea, Joe",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,2,Bottom,0,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
56,9/10/24,1,5,"Carrea, Joe",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,2,Bottom,0,2,2,Slider,InPlay,Undefined,FlyBall,Double,0,0,100.9
57,9/10/24,2,1,"Carrea, Joe",Right,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,Undefined,2,Bottom,0,0,0,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
58,9/10/24,2,2,"Carrea, Joe",Right,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,Undefined,2,Bottom,0,0,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
59,9/10/24,2,3,"Carrea, Joe",Right,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,Undefined,2,Bottom,0,0,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
60,9/10/24,2,4,"Carrea, Joe",Right,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,Undefined,2,Bottom,0,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
61,9/10/24,2,5,"Carrea, Joe",Right,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,Undefined,2,Bottom,0,2,2,Fastball,InPlay,Undefined,GroundBall,Triple,0,1,94.1
62,9/10/24,3,1,"Carrea, Joe",Right,UCO_HUS,"Root, Beau",Left,UCO_HUS,Undefined,2,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
63,9/10/24,3,2,"Carrea, Joe",Right,UCO_HUS,"Root, Beau",Left,UCO_HUS,Undefined,2,Bottom,0,1,0,Fastball,InPlay,Undefined,LineDrive,Single,0,1,74.4
64,9/10/24,4,1,"Carrea, Joe",Right,UCO_HUS,"Lane, Connor",Right,UCO_HUS,Undefined,2,Bottom,0,0,0,Slider,BallCalled,Undefined,Undefined,StolenBase,0,0,
65,9/10/24,4,2,"Carrea, Joe",Right,UCO_HUS,"Lane, Connor",Right,UCO_HUS,Undefined,2,Bottom,0,1,0,Fastball,InPlay,Undefined,GroundBall,Out,1,0,53.9
66,9/10/24,5,1,"Carrea, Joe",Right,UCO_HUS,"Oates, Michael",Right,UCO_HUS,Undefined,2,Bottom,1,0,0,Fastball,CalledStrike,Undefined,Undefined,Undefined,0,0,
67,9/10/24,5,2,"Carrea, Joe",Right,UCO_HUS,"Oates, Michael",Right,UCO_HUS,Undefined,2,Bottom,1,0,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
68,9/10/24,5,3,"Carrea, Joe",Right,UCO_HUS,"Oates, Michael",Right,UCO_HUS,Undefined,2,Bottom,1,1,1,Slider,InPlay,Undefined,GroundBall,FieldersChoice,0,1,59.8
69,9/10/24,6,1,"Carrea, Joe",Right,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,Undefined,2,Bottom,2,0,0,Slider,InPlay,Undefined,GroundBall,Out,1,0,71.8
70,9/10/24,7,1,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,2,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
71,9/10/24,7,2,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,2,Bottom,2,1,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
72,9/10/24,7,3,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,2,Bottom,2,1,1,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
73,9/10/24,7,4,"Carrea, Joe",Right,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,Undefined,2,Bottom,2,1,2,Fastball,InPlay,Undefined,FlyBall,Double,0,1,84.6
74,9/10/24,8,1,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,2,Bottom,2,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
75,9/10/24,8,2,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,2,Bottom,2,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
76,9/10/24,8,3,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,2,Bottom,2,1,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
77,9/10/24,8,4,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,2,Bottom,2,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
78,9/10/24,8,5,"Carrea, Joe",Right,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,Undefined,2,Bottom,2,2,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,
79,9/10/24,1,1,"Shaw, Greg",Right,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,Undefined,3,Top,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
80,9/10/24,1,2,"Shaw, Greg",Right,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,Undefined,3,Top,0,0,1,Fastball,InPlay,Undefined,FlyBall,Single,0,0,95.5
81,9/10/24,2,1,"Shaw, Greg",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,3,Top,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
82,9/10/24,2,2,"Shaw, Greg",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,3,Top,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
83,9/10/24,2,3,"Shaw, Greg",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,3,Top,0,1,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
84,9/10/24,2,4,"Shaw, Greg",Right,UCO_HUS,"Kron, Drew",Right,UCO_HUS,Undefined,3,Top,0,1,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,
85,9/10/24,3,1,"Shaw, Greg",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,3,Top,1,0,0,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
86,9/10/24,3,2,"Shaw, Greg",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,3,Top,1,0,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
87,9/10/24,3,3,"Shaw, Greg",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,3,Top,1,1,1,Changeup,StrikeCalled,Undefined,Undefined,Undefined,0,0,
88,9/10/24,3,4,"Shaw, Greg",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,3,Top,1,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
89,9/10/24,3,5,"Shaw, Greg",Right,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,Undefined,3,Top,1,2,2,Changeup,InPlay,Undefined,GroundBall,Out,1,0,29.9
90,9/10/24,4,1,"Shaw, Greg",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,3,Top,2,0,0,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,
91,9/10/24,4,2,"Shaw, Greg",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,3,Top,2,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
92,9/10/24,4,3,"Shaw, Greg",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,3,Top,2,1,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
93,9/10/24,4,4,"Shaw, Greg",Right,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,Undefined,3,Top,2,1,2,Fastball,InPlay,Undefined,GroundBall,Single,0,1,89.4
94,9/10/24,5,1,"Shaw, Greg",Right,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,Undefined,3,Top,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
95,9/10/24,5,2,"Shaw, Greg",Right,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,Undefined,3,Top,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
96,9/10/24,5,3,"Shaw, Greg",Right,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,Undefined,3,Top,2,2,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
97,9/10/24,5,4,"Shaw, Greg",Right,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,Undefined,3,Top,2,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
98,9/10/24,5,5,"Shaw, Greg",Right,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,Undefined,3,Top,2,3,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
99,9/10/24,6,1,"Shaw, Greg",Right,UCO_HUS,"Suchy, Cayden",Right,UCO_HUS,Undefined,3,Top,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Out,1,0,
100,9/10/24,1,1,"Mach, Alex",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,3,Bottom,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
101,9/10/24,1,2,"Mach, Alex",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,3,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
102,9/10/24,1,3,"Mach, Alex",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,3,Bottom,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
103,9/10/24,1,4,"Mach, Alex",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,3,Bottom,0,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
104,9/10/24,1,5,"Mach, Alex",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,3,Bottom,0,3,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
105,9/10/24,1,6,"Mach, Alex",Right,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,Undefined,3,Bottom,0,3,2,Slider,BallCalled,Walk,Undefined,Undefined,0,0,
106,9/10/24,2,1,"Mach, Alex",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,3,Bottom,0,0,0,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
107,9/10/24,2,2,"Mach, Alex",Right,UCO_HUS,"Groen, Carter",Right,UCO_HUS,Undefined,3,Bottom,0,0,1,Slider,InPlay,Undefined,FlyBall,Out,1,0,87.3
