PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,PitcherTeam,Batter,BatterSide,BatterTeam,Inning,Top/Bottom,Outs,Balls,Strikes,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,ExitSpeed
78,9/12/24,3,6,"West, Charlie",Left,UCO_HUS,"Minick, Tyler",Right,UCO_HUS,3,Bottom,0,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,
79,9/12/24,4,1,"West, Charlie",Left,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,3,Bottom,0,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
80,9/12/24,4,2,"West, Charlie",Left,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,3,Bottom,0,0,1,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,
81,9/12/24,4,3,"West, Charlie",Left,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,3,Bottom,0,1,1,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
82,9/12/24,4,4,"West, Charlie",Left,UCO_HUS,"Garbowski, Matt",Left,UCO_HUS,3,Bottom,0,1,2,Curveball,BallCalled,HitbyPitch,Undefined,Undefined,0,1,
83,9/12/24,5,1,"West, Charlie",Left,UCO_HUS,"MacArthur, Grant",RIght,UCO_HUS,3,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
84,9/12/24,5,2,"West, Charlie",Left,UCO_HUS,"MacArthur, Grant",RIght,UCO_HUS,3,Bottom,0,1,0,Curveball,BallCalled,Undefined,Undefined,WildPitch,0,1,
85,9/12/24,5,3,"West, Charlie",Left,UCO_HUS,"MacArthur, Grant",RIght,UCO_HUS,3,Bottom,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
86,9/12/24,5,4,"West, Charlie",Left,UCO_HUS,"MacArthur, Grant",RIght,UCO_HUS,3,Bottom,0,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
87,9/12/24,5,5,"West, Charlie",Left,UCO_HUS,"MacArthur, Grant",RIght,UCO_HUS,3,Bottom,0,3,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
88,9/12/24,5,6,"West, Charlie",Left,UCO_HUS,"MacArthur, Grant",RIght,UCO_HUS,3,Bottom,0,3,2,Fastball,InPlay,Undefined,FlyBall,HomeRun,0,3,92.5
89,9/12/24,1,1,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,4,Top,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
90,9/12/24,1,2,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,4,Top,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
91,9/12/24,1,3,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,4,Top,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
92,9/12/24,1,4,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,4,Top,0,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
93,9/12/24,1,5,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,4,Top,0,3,1,Fastball,InPlay,Undefined,FlyBall,Out,1,0,91.8
94,9/12/24,2,1,"Norrell, Owen",Left,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,4,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
95,9/12/24,2,2,"Norrell, Owen",Left,UCO_HUS,"Dougherty, Aidan",Right,UCO_HUS,4,Top,1,0,1,Changeup,InPlay,Undefined,FlyBall,Out,1,0,89.9
96,9/12/24,3,1,"Norrell, Owen",Left,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,4,Top,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
97,9/12/24,3,2,"Norrell, Owen",Left,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,4,Top,2,1,0,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
98,9/12/24,3,3,"Norrell, Owen",Left,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,4,Top,2,1,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
99,9/12/24,3,4,"Norrell, Owen",Left,UCO_HUS,"Padilla, Bryan",Right,UCO_HUS,4,Top,2,1,2,Slider,StrikeCalled,Strikeout,Undefined,Out,1,0,
100,9/12/24,1,1,"West, Charlie",Left,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
101,9/12/24,1,2,"West, Charlie",Left,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
102,9/12/24,1,3,"West, Charlie",Left,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
103,9/12/24,1,4,"West, Charlie",Left,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,0,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
104,9/12/24,1,5,"West, Charlie",Left,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,0,3,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
105,9/12/24,1,6,"West, Charlie",Left,UCO_HUS,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,0,3,2,Fastball,FoulBallFieldable,Undefined,Undefined,Undefined,1,0,39.4
106,9/12/24,2,1,"West, Charlie",Left,UCO_HUS,"Root, Beau",Left,UCO_HUS,4,Bottom,1,0,0,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,
107,9/12/24,2,2,"West, Charlie",Left,UCO_HUS,"Root, Beau",Left,UCO_HUS,4,Bottom,1,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
108,9/12/24,2,3,"West, Charlie",Left,UCO_HUS,"Root, Beau",Left,UCO_HUS,4,Bottom,1,1,1,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,
109,9/12/24,2,4,"West, Charlie",Left,UCO_HUS,"Root, Beau",Left,UCO_HUS,4,Bottom,1,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
110,9/12/24,2,5,"West, Charlie",Left,UCO_HUS,"Root, Beau",Left,UCO_HUS,4,Bottom,1,3,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
111,9/12/24,2,6,"West, Charlie",Left,UCO_HUS,"Root, Beau",Left,UCO_HUS,4,Bottom,1,3,2,Fastball,InPlay,Undefined,GroundBall,Single,0,0,48.5
112,9/12/24,3,1,"West, Charlie",Left,UCO_HUS,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
113,9/12/24,3,2,"West, Charlie",Left,UCO_HUS,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,0,1,Curveball,InPlay,Undefined,GroundBall,Single,0,0,69.5
114,9/12/24,4,1,"West, Charlie",Left,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,4,Bottom,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
115,9/12/24,4,2,"West, Charlie",Left,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,4,Bottom,1,0,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
116,9/12/24,4,3,"West, Charlie",Left,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,4,Bottom,1,0,2,Changeup,Ballcalled,Undefined,Undefined,Undefined,0,0,
117,9/12/24,4,4,"West, Charlie",Left,UCO_HUS,"Belisario, Anthony",Right,UCO_HUS,4,Bottom,1,1,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,
118,9/12/24,5,1,"West, Charlie",Left,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,4,Bottom,2,0,0,Fastball ,StrikeCalled,Undefined,Undefined,Undefined,0,0,
119,9/12/24,5,2,"West, Charlie",Left,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,4,Bottom,2,0,1,Curveball,BallCalled,Undefined,Undefined,PassedBall,0,0,
120,9/12/24,5,3,"West, Charlie",Left,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,4,Bottom,2,1,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
121,9/12/24,5,4,"West, Charlie",Left,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,4,Bottom,2,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
122,9/12/24,5,5,"West, Charlie",Left,UCO_HUS,"Shpur, Caleb",Right,UCO_HUS,4,Bottom,2,3,1,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,
123,9/12/24,6,1,"West, Charlie",Left,UCO_HUS,"Biller, Sam",Left,UCO_HUS,4,Bottom,2,0,0,Fastball,FoulBallFieldable,Undefined,Undefined,Out,1,0,84.4
124,9/12/24,1,1,"Norrell, Owen",Left,UCO_HUS,"Dalena, Maddix",Left,UCO_HUS,5,Top,0,0,0,Fastball,InPlay,Undefined,GroundBall,Single,0,0,91.5
125,9/12/24,2,1,"Norrell, Owen",Left,UCO_HUS,"Groen, Carter",Right,UCO_HUS,5,Top,0,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
126,9/12/24,2,2,"Norrell, Owen",Left,UCO_HUS,"Groen, Carter",Right,UCO_HUS,5,Top,0,0,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
127,9/12/24,2,3,"Norrell, Owen",Left,UCO_HUS,"Groen, Carter",Right,UCO_HUS,5,Top,0,0,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,90
128,9/12/24,2,4,"Norrell, Owen",Left,UCO_HUS,"Groen, Carter",Right,UCO_HUS,5,Top,0,0,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,
129,9/12/24,3,1,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
130,9/12/24,3,2,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,0,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
131,9/12/24,3,3,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,0,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
132,9/12/24,3,4,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,1,2,Fastball ,BallCalled,Undefined,Undefined,Undefined,0,0,
133,9/12/24,3,5,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,2,2,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,82.2
134,9/12/24,3,6,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
135,9/12/24,3,7,"Norrell, Owen",Left,UCO_HUS,"LaRose, Jack",Left,UCO_HUS,5,Top,1,3,2,Slider,BallCalled,Walk,Undefined,Undefined,0,0,
136,9/12/24,4,1,"Norrell, Owen",Left,UCO_HUS,"Kron, Drew",Right,UCO_HUS,5,Top,1,0,0,Fastball,BallCalled,HitbyPitch,Undefined,Undefined,0,0,
137,9/12/24,5,1,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
138,9/12/24,5,2,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,0,1,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
139,9/12/24,5,3,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,0,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
140,9/12/24,5,4,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,1,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
141,9/12/24,5,5,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
142,9/12/24,5,6,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,
143,9/12/24,5,7,"Norrell, Owen",Left,UCO_HUS,"Tirado, Gabriel",Left,UCO_HUS,5,Top,1,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,1,
144,9/12/24,6,1,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,
145,9/12/24,6,2,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,0,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,
146,9/12/24,6,3,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,0,2,Changeup,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
147,9/12/24,6,4,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,0,2,Fastball ,BallCalled,Undefined,Undefined,Undefined,0,0,
148,9/12/24,6,5,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
149,9/12/24,6,6,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,2,2,Fastball,BallCalled,Undefined,Undefined,WildPitch,0,1,
150,9/12/24,6,7,"Norrell, Owen",Left,UCO_HUS,"Oates, Michael",RIght,UCO_HUS,5,Top,1,3,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,
151,9/12/24,7,1,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,5,Top,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,
152,9/12/24,7,2,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,5,Top,2,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,
153,9/12/24,7,3,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,5,Top,2,1,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,
154,9/12/24,7,4,"Norrell, Owen",Left,UCO_HUS,"Daniels, Ryan",Left,UCO_HUS,5,Top,2,1,2,Slider,InPlay,Undefined,LineDrive,Out,1,0,76.3
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,-,,,,