PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,PitcherTeam,Batter,BatterSide,BatterTeam,Inning,Top/Bottom,Outs,Balls,Strikes,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,ExitSpeed,,,
1,2024-09-13,1,1,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
2,2024-09-13,1,2,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,0,0,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
3,2024-09-13,1,3,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,0,0,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
4,2024-09-13,2,1,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,0,0,2,Changeup,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
5,2024-09-13,2,2,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
6,2024-09-13,2,3,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,1,0,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,1,0,,,,
7,2024-09-13,2,4,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,1,0,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,0,0,,,,
8,2024-09-13,3,1,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
9,2024-09-13,3,2,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,2,0,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
10,2024-09-13,3,3,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,1,Top,2,0,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
11,2024-09-13,1,1,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,1,Bottom,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
12,2024-09-13,1,2,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,1,Bottom,0,0,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
13,2024-09-13,1,3,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,1,Bottom,0,0,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
14,2024-09-13,1,4,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,1,Bottom,0,1,2,Fastball,InPlay,Undefined,LineDrive,Out,1,0,89,,,
15,2024-09-13,2,1,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
16,2024-09-13,2,2,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,0,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
17,2024-09-13,2,3,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,0,1,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
18,2024-09-13,2,4,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,0,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
19,2024-09-13,2,5,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,0,2,2,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,82.2,,,
20,2024-09-13,2,6,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,0,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
21,2024-09-13,2,7,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,1,Bottom,0,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
22,2024-09-13,3,1,,,UCO_AVP,"Minick, Tyler",Right,UCO_HUS,1,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
23,2024-09-13,3,2,,,UCO_AVP,"Minick, Tyler",Right,UCO_HUS,1,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
24,2024-09-13,3,3,,,UCO_AVP,"Minick, Tyler",Right,UCO_HUS,1,Bottom,0,2,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
25,2024-09-13,3,4,,,UCO_AVP,"Minick, Tyler",Right,UCO_HUS,1,Bottom,0,2,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
26,2024-09-13,3,5,,,UCO_AVP,"Minick, Tyler",Right,UCO_HUS,1,Bottom,0,2,2,Fastball,InPlay,Undefined,FlyBall,Out,1,0,97,,,
27,2024-09-13,4,1,,,UCO_AVP,"Dalena, Maddix",Right,UCO_HUS,1,Bottom,2,0,0,Fastball,InPlay,Undefined,FlyBall,HomeRun,0,2,106.1,,,
28,2024-09-13,5,1,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,1,Bottom,2,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
29,2024-09-13,5,2,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,1,Bottom,0,0,1,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
30,2024-09-13,5,3,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,1,Bottom,0,0,2,Slider,StrikeSwinging,Strikeout,Undefined,WildPitch,0,0,,,,
31,2024-09-13,6,4,,,UCO_AVP,"Garbowski, Matt",Left,UCO_HUS,1,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
32,2024-09-13,6,5,,,UCO_AVP,"Garbowski, Matt",Left,UCO_HUS,1,Bottom,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
33,2024-09-13,6,6,,,UCO_AVP,"Garbowski, Matt",Left,UCO_HUS,1,Bottom,0,1,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
34,2024-09-13,6,7,,,UCO_AVP,"Garbowski, Matt",Left,UCO_HUS,1,Bottom,0,2,1,Fastball,InPlay,Undefined,PopUp,Out,1,0,88.3,,,
35,2024-09-13,1,1,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
36,2024-09-13,1,2,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
37,2024-09-13,1,3,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,0,1,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
38,2024-09-13,1,4,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,0,1,2,Changeup,InPlay,Undefined,GroundBall,Out,1,0,34.2,,,
39,2024-09-13,2,1,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
40,2024-09-13,2,2,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,1,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
41,2024-09-13,2,3,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,1,1,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
42,2024-09-13,2,4,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,1,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
43,2024-09-13,2,5,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,1,2,2,Fastball,InPlay,Undefined,GroundBall,Out,1,0,57.9,,,
44,2024-09-13,3,1,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
45,2024-09-13,3,2,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,2,1,0,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
46,2024-09-13,3,3,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,2,1,1,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
47,2024-09-13,3,4,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,2,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
48,2024-09-13,3,5,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,2,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
49,2024-09-13,3,6,"Van Emon, Gabe",Left,UCO_HUS,,,UCO_AVP,2,Top,2,3,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
50,2024-09-13,1,1,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,2,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
51,2024-09-13,1,2,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,2,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
52,2024-09-13,1,3,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,2,Bottom,0,2,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,91.5,,,
53,2024-09-13,1,4,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,2,Bottom,0,2,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,88.3,,,
54,2024-09-13,1,5,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,2,Bottom,0,2,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
55,2024-09-13,1,6,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,2,Bottom,0,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
56,2024-09-13,2,1,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
57,2024-09-13,2,2,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
58,2024-09-13,2,3,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,1,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
59,2024-09-13,2,4,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
60,2024-09-13,2,5,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,3,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
61,2024-09-13,2,6,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,3,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
62,2024-09-13,2,7,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,3,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
63,2024-09-13,2,8,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,2,Bottom,0,3,2,Fastball,InPlay,Undefined,GroundBall,Out,1,0,90.6,,,
64,2024-09-13,3,1,,,UCO_AVP,"Daniels, Ryan",Left,UCO_HUS,2,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
65,2024-09-13,3,2,,,UCO_AVP,"Daniels, Ryan",Left,UCO_HUS,2,Bottom,1,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
66,2024-09-13,3,3,,,UCO_AVP,"Daniels, Ryan",Left,UCO_HUS,2,Bottom,1,2,0,Fastball,InPlay,Undefined,LineDrive,Double,0,1,106.2,,,
67,2024-09-13,4,1,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,2,Bottom,1,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
68,2024-09-13,4,2,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,2,Bottom,1,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
69,2024-09-13,4,3,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,2,Bottom,1,1,1,Fastball,InPlay,Undefined,FlyBall,Sacrifice,1,1,85.3,,,
70,2024-09-13,5,1,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,2,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
71,2024-09-13,5,2,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,2,Bottom,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
72,2024-09-13,5,3,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,2,Bottom,2,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
73,2024-09-13,5,4,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,2,Bottom,2,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
74,2024-09-13,5,5,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,2,Bottom,2,3,1,Fastball,InPlay,Undefined,PopUp,Out,1,0,92.6,,,
75,2024-09-13,1,1,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,0,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,73.6,,,
76,2024-09-13,1,2,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,0,0,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
77,2024-09-13,1,3,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,0,0,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
78,2024-09-13,2,1,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
79,2024-09-13,2,2,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,1,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
80,2024-09-13,2,3,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,1,1,1,Changeup,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
81,2024-09-13,2,4,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,1,2,1,Slider,InPlay,Undefined,GroundBall,Out,1,0,52.9,,,
82,2024-09-13,3,1,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
83,2024-09-13,3,2,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
84,2024-09-13,3,3,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,3,Top,2,2,0,Fastball,InPlay,Undefined,LineDrive,Out,1,0,90.9,,,
85,2024-09-13,1,1,,,UCO_AVP,"Minick, Tyler",Right ,UCO_HUS,3,Bottom,0,0,0,Slider,InPlay,Undefined,LineDrive,HomeRun,0,1,102.4,,,
86,2024-09-13,2,1,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,0,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
87,2024-09-13,2,2,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,0,0,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
88,2024-09-13,2,3,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,0,0,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
89,2024-09-13,2,4,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,0,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
90,2024-09-13,2,5,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,0,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
91,2024-09-13,2,6,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,0,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
92,2024-09-13,3,1,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,3,Bottom,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
93,2024-09-13,3,2,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,3,Bottom,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
94,2024-09-13,3,3,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,3,Bottom,0,1,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
95,2024-09-13,3,4,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,3,Bottom,0,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
96,2024-09-13,3,5,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,3,Bottom,0,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
97,2024-09-13,3,6,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,3,Bottom,0,3,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
98,2024-09-13,4,1,,,UCO_AVP,"Garbowski, Matt",Left,UCO_HUS,3,Bottom,1,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
99,2024-09-13,4,2,,,UCO_AVP,"Garbowski, Matt",Left,UCO_HUS,3,Bottom,1,0,1,Slider,InPlay,Undefined,LineDrive,HomeRun,0,2,93.1,,,
100,2024-09-13,5,1,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,3,Bottom,1,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
101,2024-09-13,5,2,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,3,Bottom,1,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
102,2024-09-13,5,3,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,3,Bottom,1,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
103,2024-09-13,5,4,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,3,Bottom,1,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
104,2024-09-13,5,5,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,3,Bottom,1,3,1,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
105,2024-09-13,6,1,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
106,2024-09-13,6,2,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,0,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
