PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,PitcherTeam,Batter,BatterSide,BatterTeam,Inning,Top/Bottom,Outs,Balls,Strikes,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,ExitSpeed,,,
107,2024-09-13,6,3,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,0,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
108,2024-09-13,6,4,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,1,2,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
109,2024-09-13,6,5,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
110,2024-09-13,6,6,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,2,2,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
111,2024-09-13,6,7,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,3,Bottom,1,2,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
112,2024-09-13,7,1,,,UCO_AVP,"Daniels, Ryan",Left,UCO_HUS,3,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
113,2024-09-13,7,2,,,UCO_AVP,"Daniels, Ryan",Left,UCO_HUS,3,Bottom,2,1,0,Fastball,InPlay,Undefined,FlyBall,Error,0,1,98.7,,,
114,2024-09-13,8,1,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,3,Bottom,2,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
115,2024-09-13,8,2,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,3,Bottom,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
116,2024-09-13,8,3,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,3,Bottom,2,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
117,2024-09-13,8,4,,,UCO_AVP,"Shpur, Caleb",Right,UCO_HUS,3,Bottom,2,3,0,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
118,2024-09-13,9,1,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,3,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,StolenBase,0,0,,,,
119,2024-09-13,9,2,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,3,Bottom,2,1,0,Fastball,BallCalled,HitbyPitch,Undefined,Undefined,0,0,,,,
120,2024-09-13,10,1,,,UCO_AVP,"Minick, Tyler",Right,UCO_HUS,3,Bottom,2,0,0,Fastball,InPlay,Undefined,FlyBall,HomeRun,0,4,105.2,,,
121,2024-09-13,11,1,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
122,2024-09-13,11,2,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
123,2024-09-13,11,3,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,2,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
124,2024-09-13,11,4,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,2,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
125,2024-09-13,11,5,,,UCO_AVP,"Dalena, Maddix",Left,UCO_HUS,3,Bottom,2,3,1,Fastball,InPlay,Undefined,FlyBall,Out,1,0,102.2,,,
126,2024-09-13,1,1,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
127,2024-09-13,1,2,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
128,2024-09-13,1,3,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,1,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
129,2024-09-13,1,4,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,1,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
130,2024-09-13,1,5,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,1,2,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
131,2024-09-13,1,6,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
132,2024-09-13,1,7,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,0,2,2,Fastball,StrikeCalled,Strikeout,Undefined,Out,1,0,,,,
133,2024-09-13,2,1,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
134,2024-09-13,2,2,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,1,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
135,2024-09-13,2,3,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,1,1,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
136,2024-09-13,2,4,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,1,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
137,2024-09-13,2,5,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,1,2,2,Fastball,StrikeCalled,Strikeout,Undefined,Out,1,0,,,,
138,2024-09-13,3,1,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,2,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
139,2024-09-13,3,2,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,2,0,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
140,2024-09-13,3,3,"Cooke, Ian",Right,UCO_HUS,,,UCO_AVP,4,Top,2,0,2,Changeup,InPlay,Undefined,LineDrive,Out,1,0,78,,,
141,2024-09-13,1,1,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,4,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
142,2024-09-13,1,2,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,4,Bottom,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
143,2024-09-13,1,3,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,4,Bottom,0,1,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
144,2024-09-13,1,4,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,4,Bottom,0,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
145,2024-09-13,1,5,,,UCO_AVP,"Padilla, Bryan",Right,UCO_HUS,4,Bottom,0,2,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
146,2024-09-13,2,1,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
147,2024-09-13,2,2,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,0,1,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
148,2024-09-13,2,3,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,1,1,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
149,2024-09-13,2,4,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,2,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
150,2024-09-13,2,5,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,2,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
151,2024-09-13,2,6,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,4,Bottom,1,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
152,2024-09-13,3,1,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,4,Bottom,1,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
153,2024-09-13,3,2,,,UCO_AVP,"MacArthur, Grant",Right,UCO_HUS,4,Bottom,1,1,0,Fastball,InPlay,Undefined,LineDrive,Single,0,0,90.5,,,
154,2024-09-13,4,1,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,4,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
155,2024-09-13,4,2,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,4,Bottom,1,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
156,2024-09-13,4,3,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,4,Bottom,1,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
157,2024-09-13,4,4,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,4,Bottom,1,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
158,2024-09-13,4,5,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,4,Bottom,1,3,1,Fastball,InPlay,Undefined,GroundBall,Out,1,1,86.5,,,
159,2024-09-13,5,1,,,UCO_AVP,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
160,2024-09-13,5,2,,,UCO_AVP,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
161,2024-09-13,5,3,,,UCO_AVP,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,2,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
162,2024-09-13,5,4,,,UCO_AVP,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,2,3,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
163,2024-09-13,5,5,,,UCO_AVP,"Rispoli, Robert",Right,UCO_HUS,4,Bottom,2,3,1,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
164,2024-09-13,6,1,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,4,Bottom,2,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
165,2024-09-13,6,2,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,4,Bottom,2,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
166,2024-09-13,6,3,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,4,Bottom,2,1,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
167,2024-09-13,6,4,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,4,Bottom,2,1,2,Slider,InPlay,Undefined,LineDrive,Double,1,2,103.5,,,
168,2024-09-13,1,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,0,0,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
169,2024-09-13,1,2,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,0,0,1,Fastball,InPlay,Undefined,PopUp,Out,1,0,50.9,,,
170,2024-09-13,2,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,1,0,0,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
171,2024-09-13,2,2,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,1,0,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
172,2024-09-13,2,3,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,1,0,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
173,2024-09-13,3,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,2,0,0,Slider,InPlay,Undefined,GroundBall,Single,0,0,61.7,,,
174,2024-09-13,4,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
175,2024-09-13,4,2,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,2,0,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
176,2024-09-13,4,3,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,2,0,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
177,2024-09-13,4,4,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,5,Top,2,1,2,Slider,StrikeCalled,Strikeout,Undefined,Out,1,0,,,,
178,2024-09-13,1,1,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,5,Bottom,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
179,2024-09-13,1,2,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,5,Bottom,0,0,1,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
180,2024-09-13,1,3,,,UCO_AVP,"Biller, Sam",Left,UCO_HUS,5,Bottom,0,0,2,Fastball,InPlay,Undefined,FlyBall,Triple,0,0,86.6,,,
181,2024-09-13,2,1,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,5,Bottom,0,0,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
182,2024-09-13,2,2,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,5,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
183,2024-09-13,2,3,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,5,Bottom,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
184,2024-09-13,2,4,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,5,Bottom,0,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
185,2024-09-13,2,5,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,5,Bottom,0,3,1,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
186,2024-09-13,3,1,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,5,Bottom,0,0,0,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
187,2024-09-13,3,2,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,5,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
188,2024-09-13,3,3,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,5,Bottom,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
189,2024-09-13,3,4,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,5,Bottom,0,3,0,Changeup,BallCalled,Walk,Undefined,Undefined,0,0,,,,
190,2024-09-13,4,1,,,UCO_AVP,"Padilla, Bryan",Right ,UCO_HUS,5,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
191,2024-09-13,4,2,,,UCO_AVP,"Padilla, Bryan",Right ,UCO_HUS,5,Bottom,0,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
192,2024-09-13,4,3,,,UCO_AVP,"Padilla, Bryan",Right ,UCO_HUS,5,Bottom,0,1,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
193,2024-09-13,4,4,,,UCO_AVP,"Padilla, Bryan",Right ,UCO_HUS,5,Bottom,0,2,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
194,2024-09-13,4,5,,,UCO_AVP,"Padilla, Bryan",Right ,UCO_HUS,5,Bottom,0,2,2,Fastball,InPlay,Undefined,FlyBall,Sacrifice,1,1,92.2,,,
195,2024-09-13,5,1,,,UCO_AVP,"Lane, Connor",Right ,UCO_HUS,5,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
196,2024-09-13,5,2,,,UCO_AVP,"Lane, Connor",Right ,UCO_HUS,5,Bottom,1,1,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
197,2024-09-13,5,3,,,UCO_AVP,"Lane, Connor",Right ,UCO_HUS,5,Bottom,1,2,0,Changeup,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
198,2024-09-13,5,4,,,UCO_AVP,"Lane, Connor",Right ,UCO_HUS,5,Bottom,1,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
199,2024-09-13,5,5,,,UCO_AVP,"Lane, Connor",Right ,UCO_HUS,5,Bottom,1,3,1,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
200,2024-09-13,6,1,,,UCO_AVP,"MacArthur, Grant",Right ,UCO_HUS,5,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
201,2024-09-13,6,2,,,UCO_AVP,"MacArthur, Grant",Right ,UCO_HUS,5,Bottom,1,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
202,2024-09-13,6,3,,,UCO_AVP,"MacArthur, Grant",Right ,UCO_HUS,5,Bottom,1,2,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
203,2024-09-13,6,4,,,UCO_AVP,"MacArthur, Grant",Right ,UCO_HUS,5,Bottom,1,2,1,Fastball,InPlay,Undefined,FlyBall,HomeRun,0,4,96.7,,,
204,2024-09-13,7,1,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,0,0,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
205,2024-09-13,7,2,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,0,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
206,2024-09-13,7,3,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,1,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
207,2024-09-13,7,4,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,2,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
208,2024-09-13,7,5,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,2,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
209,2024-09-13,7,6,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,3,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
210,2024-09-13,7,7,,,UCO_AVP,"Groen, Carter",Right ,UCO_HUS,5,Bottom,1,3,2,Fastball,InPlay,Undefined,FlyBall,Out,1,0,88.5,,,
211,2024-09-13,8,1,,,UCO_AVP,"Rispoli, Robert",Right ,UCO_HUS,5,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
212,2024-09-13,8,2,,,UCO_AVP,"Rispoli, Robert",Right ,UCO_HUS,5,Bottom,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
213,2024-09-13,8,3,,,UCO_AVP,"Rispoli, Robert",Right ,UCO_HUS,5,Bottom,2,2,0,Fastball,InPlay,Undefined,FlyBall,Error,0,0,92.2,,,
