PitchNo,Date,PAofInning,PitchofPA,Pitcher,PitcherThrows,PitcherTeam,Batter,BatterSide,BatterTeam,Inning,Top/Bottom,Outs,Balls,Strikes,AutoPitchType,PitchCall,KorBB,TaggedHitType,PlayResult,OutsOnPlay,RunsScored,ExitSpeed,,,
214,2024-09-13,9,1,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,5,Bottom,2,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
215,2024-09-13,9,2,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,5,Bottom,2,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
216,2024-09-13,9,3,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,5,Bottom,2,2,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
217,2024-09-13,9,4,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,5,Bottom,2,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
218,2024-09-13,9,5,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,5,Bottom,2,3,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
219,2024-09-13,9,6,,,UCO_AVP,"Root, Beau",Left,UCO_HUS,5,Bottom,2,3,2,Fastball,InPlay,Undefined,GroundBall,Single,0,1,60.5,,,
220,2024-09-13,10,1,,,UCO_AVP,"Kron, Drew",Left,UCO_HUS,5,Bottom,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
221,2024-09-13,10,2,,,UCO_AVP,"Kron, Drew",Left,UCO_HUS,5,Bottom,2,0,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
222,2024-09-13,10,3,,,UCO_AVP,"Kron, Drew",Left,UCO_HUS,5,Bottom,2,1,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
223,2024-09-13,10,4,,,UCO_AVP,"Kron, Drew",Left,UCO_HUS,5,Bottom,2,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
224,2024-09-13,10,5,,,UCO_AVP,"Kron, Drew",Left,UCO_HUS,5,Bottom,2,3,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
225,2024-09-13,10,6,,,UCO_AVP,"Kron, Drew",Left,UCO_HUS,5,Bottom,2,3,2,Fastball,InPlay,Undefined,PopUp,Out,1,0,82.6,,,
226,2024-09-13,1,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
227,2024-09-13,1,2,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,0,0,1,Fastball,InPlay,Undefined,GroundBall,Out,1,0,37.1,,,
228,2024-09-13,2,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
229,2024-09-13,2,2,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,1,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
230,2024-09-13,2,3,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,1,1,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
231,2024-09-13,2,4,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,1,1,2,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
232,2024-09-13,2,5,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,1,2,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
233,2024-09-13,3,1,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,2,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
234,2024-09-13,3,2,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,2,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
235,2024-09-13,3,3,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,2,1,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,58.1,,,
236,2024-09-13,3,4,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,2,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
237,2024-09-13,3,5,"Ellisen, Thomas",Right,UCO_HUS,,,UCO_AVP,6,Top,2,2,2,Fastball,InPlay,Undefined,LineDrive,Out,1,0,75.8,,,
238,2024-09-13,1,1,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,6,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
239,2024-09-13,1,2,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,6,Bottom,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
240,2024-09-13,1,3,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,6,Bottom,0,2,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
241,2024-09-13,1,4,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,6,Bottom,0,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
242,2024-09-13,1,5,,,UCO_AVP,"LaRose, Jack",Left,UCO_HUS,6,Bottom,0,3,1,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
243,2024-09-14,2,1,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,6,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
244,2024-09-13,2,2,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,6,Bottom,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
245,2024-09-13,2,3,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,6,Bottom,0,1,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
246,2024-09-13,2,4,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,6,Bottom,0,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
247,2024-09-13,2,5,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,6,Bottom,0,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
248,2024-09-13,2,6,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,6,Bottom,0,3,2,Fastball,BallCalled,Walk,Undefined,Undefined,0,0,,,,
249,2024-09-13,3,1,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,6,Bottom,0,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
250,2024-09-13,3,2,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,6,Bottom,0,0,1,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
251,2024-09-13,3,3,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,6,Bottom,0,1,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
252,2024-09-13,3,4,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,6,Bottom,0,1,2,Fastball,InPlay,Undefined,GroundBall,Single,0,1,90.2,,,
253,2024-09-13,4,1,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,0,0,Changeup,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
254,2024-09-13,4,2,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,1,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
255,2024-09-13,4,3,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,1,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,95.6,,,
256,2024-09-13,4,4,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,1,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
257,2024-09-13,4,5,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
258,2024-09-13,4,6,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,3,2,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
259,2024-09-13,4,7,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,6,Bottom,0,3,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
260,2024-09-13,5,1,,,UCO_AVP,"Dougherty, Aidan",Right,UCO_HUS,6,Bottom,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
261,2024-09-13,5,2,,,UCO_AVP,"Dougherty, Aidan",Right,UCO_HUS,6,Bottom,1,0,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
262,2024-09-13,5,3,,,UCO_AVP,"Dougherty, Aidan",Right,UCO_HUS,6,Bottom,1,1,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
263,2024-09-13,5,4,,,UCO_AVP,"Dougherty, Aidan",Right,UCO_HUS,6,Bottom,1,2,1,Fastball,InPlay,Undefined,GroundBall,Single,0,1,94.8,,,
264,2024-09-13,6,1,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,6,Bottom,1,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
265,2024-09-13,6,2,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,6,Bottom,1,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
266,2024-09-13,6,3,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,6,Bottom,1,1,1,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,16,,,
267,2024-09-13,6,4,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,6,Bottom,1,1,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
268,2024-09-13,7,1,,,UCO_AVP,"Rispoli, Robert",Right,UCO_HUS,6,Bottom,2,0,0,Fastball,InPlay,Undefined,GroundBall,Single,0,1,53.5,,,
269,2024-09-13,8,1,,,UCO_AVP,"Suchy, Cayden",Left,UCO_HUS,6,Bottom,2,0,0,Slider,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
270,2024-09-13,8,2,,,UCO_AVP,"Suchy, Cayden",Left,UCO_HUS,6,Bottom,2,0,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
271,2024-09-13,8,3,,,UCO_AVP,"Suchy, Cayden",Left,UCO_HUS,6,Bottom,2,1,1,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
272,2024-09-13,8,4,,,UCO_AVP,"Suchy, Cayden",Left,UCO_HUS,6,Bottom,2,2,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
273,2024-09-13,8,5,,,UCO_AVP,"Suchy, Cayden",Left,UCO_HUS,6,Bottom,2,3,1,Fastball,InPlay,Undefined,GroundBall,Out,1,0,50.6,,,
274,2024-09-13,1,1,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
275,2024-09-13,1,2,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,0,1,0,Slider,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
276,2024-09-13,1,3,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,0,2,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
277,2024-09-13,1,4,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,0,3,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
278,2024-09-13,1,5,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,0,3,1,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
279,2024-09-13,1,6,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,0,3,2,Fastball,InPlay,Undefined,GroundBall,Out,1,0,65.4,,,
280,2024-09-13,2,1,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
281,2024-09-13,2,2,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,1,0,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
282,2024-09-13,2,3,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,1,0,2,Changeup,InPlay,Undefined,GroundBall,Out,1,0,90.6,,,
283,2024-09-13,3,1,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,2,0,0,Slider,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
284,2024-09-13,3,2,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,2,0,1,Slider,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
285,2024-09-13,3,3,"Mach, Alex",Right,UCO_HUS,,,UCO_AVP,7,Top,2,0,2,Slider,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
286,2024-09-13,1,1,,,UCO_AVP,"Kron, Drew",Right ,UCO_HUS,7,Bottom,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
287,2024-09-13,1,2,,,UCO_AVP,"Kron, Drew",Right ,UCO_HUS,7,Bottom,0,1,0,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
288,2024-09-13,1,3,,,UCO_AVP,"Kron, Drew",Right ,UCO_HUS,7,Bottom,0,1,1,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
289,2024-09-13,1,4,,,UCO_AVP,"Kron, Drew",Right ,UCO_HUS,7,Bottom,0,1,2,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
290,2024-09-13,1,5,,,UCO_AVP,"Kron, Drew",Right ,UCO_HUS,7,Bottom,0,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
291,2024-09-13,1,6,,,UCO_AVP,"Kron, Drew",Right ,UCO_HUS,7,Bottom,0,3,2,Fastball,InPlay,Undefined,GroundBall,Single,0,0,55.8,,,
292,2024-09-13,2,2,,,UCO_AVP,"LaRose, Jack",Right ,UCO_HUS,7,Bottom,0,0,0,Fastball,InPlay,Undefined,LineDrive,Double,0,0,85.4,,,
293,2024-09-13,3,2,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,7,Bottom,0,0,0,Curveball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
294,2024-09-13,3,3,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,7,Bottom,0,0,1,Curveball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
295,2024-09-13,3,4,,,UCO_AVP,"Tirado, Gabriel",Left,UCO_HUS,7,Bottom,0,0,2,Fastball,InPlay,Undefined,FlyBall,Sacrifice,1,1,92,,,
296,2024-09-13,4,1,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,7,Bottom,1,0,0,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
297,2024-09-13,4,2,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,7,Bottom,1,1,0,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
298,2024-09-13,4,3,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,7,Bottom,1,1,1,Curveball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
299,2024-09-13,4,4,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,7,Bottom,1,1,2,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
300,2024-09-13,4,5,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,7,Bottom,1,2,2,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
301,2024-09-13,4,6,,,UCO_AVP,"Belisario, Anthony",Right,UCO_HUS,7,Bottom,1,3,2,Curveball,InPlay,Undefined,GroundBall,Single,0,1,43.5,,,
302,2024-09-13,5,1,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,7,Bottom,1,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
303,2024-09-13,5,2,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,7,Bottom,1,0,1,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
304,2024-09-13,5,3,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,7,Bottom,1,1,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,98.2,,,
305,2024-09-13,5,4,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,7,Bottom,1,1,2,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
306,2024-09-13,5,5,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,7,Bottom,1,2,2,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
307,2024-09-13,5,6,,,UCO_AVP,"Lane, Connor",Right,UCO_HUS,7,Bottom,1,3,2,Fastball,InPlay,Undefined,GroundBall,Out,1,0,49.8,,,
308,2024-09-13,6,1,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,7,Bottom,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
309,2024-09-13,6,2,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,7,Bottom,2,0,1,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
310,2024-09-13,6,3,,,UCO_AVP,"Oates, Michael",Right,UCO_HUS,7,Bottom,2,1,1,Fastball,InPlay,Undefined,GroundBall,Single,0,0,85.4,,,
311,2024-09-13,7,1,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,7,Bottom,2,0,0,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
312,2024-09-13,7,2,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,7,Bottom,2,0,1,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
313,2024-09-13,7,3,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,7,Bottom,2,1,1,Curveball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
314,2024-09-13,7,4,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,7,Bottom,2,2,1,Fastball,FoulBallNotFieldable,Undefined,Undefined,Undefined,0,0,,,,
315,2024-09-13,7,5,,,UCO_AVP,"Groen, Carter",Right,UCO_HUS,7,Bottom,2,2,2,Fastball,StrikeSwinging,Strikeout,Undefined,Out,1,0,,,,
316,2024-09-13,1,1,"Hamberger, Evan",Left,UCO_HUS,,,UCO_AVP,8,Top,0,0,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
317,2024-09-13,1,2,"Hamberger, Evan",Left,UCO_HUS,,,UCO_AVP,8,Top,0,1,0,Fastball,BallCalled,Undefined,Undefined,Undefined,0,0,,,,
318,2024-09-13,1,3,"Hamberger, Evan",Left,UCO_HUS,,,UCO_AVP,8,Top,0,2,0,Fastball,StrikeSwinging,Undefined,Undefined,Undefined,0,0,,,,
319,2024-09-13,1,4,"Hamberger, Evan",Left,UCO_HUS,,,UCO_AVP,8,Top,0,2,1,Fastball,StrikeCalled,Undefined,Undefined,Undefined,0,0,,,,
320,2024-09-13,1,5,"Hamberger, Evan",Left,UCO_HUS,,,UCO_AVP,8,Top,0,2,2,Fastball,InPlay,Undefined,Undefined,Undefined,0,0,93,,,
